filepath,species,concentration_ppm,path_length_m,temperature_c
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia (  299.5ppm, 5.11m, 190C).lab",NH3,0.0002995,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia (  599.0ppm, 5.11m, 190C).lab",NH3,0.000599,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia (  898.5ppm, 5.11m, 190C).lab",NH3,0.0008985,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 1198.0ppm, 5.11m, 190C).lab",NH3,0.001198,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 1497.5ppm, 5.11m, 190C).lab",NH3,0.0014975,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 1797.0ppm, 5.11m, 190C).lab",NH3,0.001797,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 2096.5ppm, 5.11m, 190C).lab",NH3,0.0020965,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 2396.0ppm, 5.11m, 190C).lab",NH3,0.002396,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 2695.5ppm, 5.11m, 190C).lab",NH3,0.0026955,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\Ammonia ( 2995.0ppm, 5.11m, 190C).lab",NH3,0.002995,511,190
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (116.5 ppm, 5.11m, 191C).LAB",NH3,0.0001165,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (12.73 ppm, 0.95 atm, 5.11m, 191C).lab",NH3,1.27E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (139.8 ppm, 5.11m, 191C).LAB",NH3,0.0001398,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (15.5 ppm, 0.95 atm, 5.11m, 191C).lab",NH3,1.55E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (16.3 ppm, 5.11m, 191C).LAB",NH3,1.63E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (163.1 ppm, 5.11m, 191C).LAB",NH3,0.0001631,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (18.32 ppm, 0.95 atm, 5.11m, 191C).lab",NH3,1.83E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (186.4 ppm, 5.11m, 191C).LAB",NH3,0.0001864,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (209.8 ppm, 5.11m, 191C).LAB",NH3,0.0002098,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (21.1 ppm, 0.95 atm, 5.11m, 191C).lab",NH3,2.11E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (23.3 ppm, 5.11m, 191C).LAB",NH3,2.33E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (232.9 ppm, 5.11m, 191C).LAB",NH3,0.0002329,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (46.6 ppm, 5.11m, 191C).LAB",NH3,4.66E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (69.9 ppm, 5.11m, 191C).LAB",NH3,6.99E-05,511,191
"x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\Ammonia 191C Spectra\NH3 (93.2 ppm, 5.11m, 191C).LAB",NH3,9.32E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (10.65 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -640 -ice.lab,NH3,1.07E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (100.05 ppm (2942 cyl) 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00010005,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (120.20 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.0001202,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (1200.54 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00120054,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (129.33 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00012933,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (139.98 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00013998,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (150.63 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00015063,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (1500.68 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00150068,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (159.76 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00015976,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (180.30 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.0001803,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (1800.81 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00180081,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (19.78 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -640 -ice.lab,NH3,1.98E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (200.09 ppm (2942 cyl) 200.09 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00020009,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (2099.47 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00209947,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (210.73 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00021073,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (239.64 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00023964,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (2401.08 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00240108,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (2699.74 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00269974,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (270.07 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00027007,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (2942.50 ppm 191 c 0.5cm-1 MNB) 0.25mm - 1 bc.lab,NH3,0.0029425,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (30.43 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -640 -ice.lab,NH3,3.04E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (300.14 ppm (2942 cyl) 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00030014,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (39.56 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -640 -ice.lab,NH3,3.96E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (400.18 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -ice.lab,NH3,0.00040018,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (50.21 ppm 191 c 0.5cm-1 MNB) 0.25mm bc -640 -ice.lab,NH3,5.02E-05,511,191
x:\EMISSIONS\FTIR_ML\reference_spectra\Ammonia [NH3] [7664-41-7]\NH3 (300) (3000) 191C Spectra\NH3 (502.0 ppm cyl 191 c 0.5cm-1 MNB) 0.25mm bc.lab,NH3,0.000502,511,191
